

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 12:49:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1864  0441  120A  158A  26D8  120A  118A  	fcall	_I2C_Master_Read
  1865  0446  0870               	movf	?_I2C_Master_Read,w
  1866  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0449  00A8               	movwf	??_setup
  1869  044A  0828               	movf	??_setup,w
  1870  044B  00D3               	movwf	_BASURA
  1871  044C                     l2008:
  1872                           
  1873                           ;main.c: 221:     I2C_Master_Stop();
  1874  044C  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Stop
  1875  0451                     l2010:
  1876                           
  1877                           ;main.c: 222:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1878  0451  301A               	movlw	26
  1879  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0454  00A9               	movwf	??_setup+1
  1882  0455  30F7               	movlw	247
  1883  0456  00A8               	movwf	??_setup
  1884  0457                     u1427:
  1885  0457  0BA8               	decfsz	??_setup,f
  1886  0458  2C57               	goto	u1427
  1887  0459  0BA9               	decfsz	??_setup+1,f
  1888  045A  2C57               	goto	u1427
  1889  045B  2C5C               	nop2
  1890  045C                     l97:
  1891  045C  0008               	return
  1892  045D                     __end_of_setup:
  1893                           
  1894                           	psect	text2
  1895  0F06                     __ptext2:	
  1896 ;; *************** function _osc_config *****************
  1897 ;; Defined at:
  1898 ;;		line 17 in file "Osc_config.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  freq            1    wreg     unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  freq            1    2[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         1       0       0       0       0
  1914 ;;      Temps:          2       0       0       0       0
  1915 ;;      Totals:         3       0       0       0       0
  1916 ;;Total ram usage:        3 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_setup
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _osc_config
  1927  0F06                     _osc_config:
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1931                           ;osc_config@freq stored from wreg
  1932  0F06  00F2               	movwf	osc_config@freq
  1933  0F07                     l1692:
  1934                           
  1935                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
  1936  0F07  2F26               	goto	l1712
  1937  0F08                     l1694:
  1938                           
  1939                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
  1940  0F08  1683               	bsf	3,5	;RP0=1, select bank1
  1941  0F09  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0F0A  080F               	movf	15,w	;volatile
  1943  0F0B  398F               	andlw	-113
  1944  0F0C  3840               	iorlw	64
  1945  0F0D  008F               	movwf	15	;volatile
  1946  0F0E                     l1696:
  1947                           
  1948                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
  1949  0F0E  140F               	bsf	15,0	;volatile
  1950                           
  1951                           ;Osc_config.c: 24:             break;
  1952  0F0F  2F3C               	goto	l227
  1953  0F10                     l1698:
  1954                           
  1955                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
  1956  0F10  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0F11  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0F12  080F               	movf	15,w	;volatile
  1959  0F13  398F               	andlw	-113
  1960  0F14  3850               	iorlw	80
  1961  0F15  008F               	movwf	15	;volatile
  1962  0F16                     l1700:
  1963                           
  1964                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
  1965  0F16  140F               	bsf	15,0	;volatile
  1966                           
  1967                           ;Osc_config.c: 29:             break;
  1968  0F17  2F3C               	goto	l227
  1969  0F18                     l1702:
  1970                           
  1971                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
  1972  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0F1A  080F               	movf	15,w	;volatile
  1975  0F1B  398F               	andlw	-113
  1976  0F1C  3860               	iorlw	96
  1977  0F1D  008F               	movwf	15	;volatile
  1978  0F1E                     l1704:
  1979                           
  1980                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
  1981  0F1E  140F               	bsf	15,0	;volatile
  1982                           
  1983                           ;Osc_config.c: 34:             break;
  1984  0F1F  2F3C               	goto	l227
  1985  0F20                     l1706:
  1986                           
  1987                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
  1988  0F20  3070               	movlw	112
  1989  0F21  1683               	bsf	3,5	;RP0=1, select bank1
  1990  0F22  1303               	bcf	3,6	;RP1=0, select bank1
  1991  0F23  048F               	iorwf	15,f	;volatile
  1992  0F24                     l1708:
  1993                           
  1994                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
  1995  0F24  140F               	bsf	15,0	;volatile
  1996                           
  1997                           ;Osc_config.c: 39:             break;
  1998  0F25  2F3C               	goto	l227
  1999  0F26                     l1712:
  2000  0F26  0872               	movf	osc_config@freq,w
  2001  0F27  00F0               	movwf	??_osc_config
  2002  0F28  01F1               	clrf	??_osc_config+1
  2003                           
  2004                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2005                           ; Switch size 1, requested type "simple"
  2006                           ; Number of cases is 1, Range of values is 0 to 0
  2007                           ; switch strategies available:
  2008                           ; Name         Instructions Cycles
  2009                           ; simple_byte            4     3 (average)
  2010                           ; direct_byte           11     8 (fixed)
  2011                           ; jumptable            260     6 (fixed)
  2012                           ;	Chosen strategy is simple_byte
  2013  0F29  0871               	movf	??_osc_config+1,w
  2014  0F2A  3A00               	xorlw	0	; case 0
  2015  0F2B  1903               	skipnz
  2016  0F2C  2F2E               	goto	l2364
  2017  0F2D  2F3C               	goto	l227
  2018  0F2E                     l2364:
  2019                           
  2020                           ; Switch size 1, requested type "simple"
  2021                           ; Number of cases is 4, Range of values is 1 to 8
  2022                           ; switch strategies available:
  2023                           ; Name         Instructions Cycles
  2024                           ; simple_byte           13     7 (average)
  2025                           ; direct_byte           35    11 (fixed)
  2026                           ; jumptable            263     9 (fixed)
  2027                           ;	Chosen strategy is simple_byte
  2028  0F2E  0870               	movf	??_osc_config,w
  2029  0F2F  3A01               	xorlw	1	; case 1
  2030  0F30  1903               	skipnz
  2031  0F31  2F08               	goto	l1694
  2032  0F32  3A03               	xorlw	3	; case 2
  2033  0F33  1903               	skipnz
  2034  0F34  2F10               	goto	l1698
  2035  0F35  3A06               	xorlw	6	; case 4
  2036  0F36  1903               	skipnz
  2037  0F37  2F18               	goto	l1702
  2038  0F38  3A0C               	xorlw	12	; case 8
  2039  0F39  1903               	skipnz
  2040  0F3A  2F20               	goto	l1706
  2041  0F3B  2F3C               	goto	l227
  2042  0F3C                     l227:
  2043  0F3C  0008               	return
  2044  0F3D                     __end_of_osc_config:
  2045                           
  2046                           	psect	text3
  2047  0E57                     __ptext3:	
  2048 ;; *************** function _I2C_Master_Write *****************
  2049 ;; Defined at:
  2050 ;;		line 65 in file "I2C.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  d               2    0[COMMON] unsigned int 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         2       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         2       0       0       0       0
  2068 ;;Total ram usage:        2 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; Hardware stack levels required when called: 1
  2071 ;; This function calls:
  2072 ;;		_I2C_Master_Wait
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;;		_setup
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _I2C_Master_Write
  2081  0E57                     _I2C_Master_Write:
  2082  0E57                     l1668:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2085                           
  2086                           
  2087                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2088  0E57  120A  158A  266E  120A  158A  	fcall	_I2C_Master_Wait
  2089  0E5C                     l1670:
  2090                           
  2091                           ;I2C.c: 68:     SSPBUF = d;
  2092  0E5C  0870               	movf	I2C_Master_Write@d,w
  2093  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0E5F  0093               	movwf	19	;volatile
  2096  0E60                     l208:
  2097  0E60  0008               	return
  2098  0E61                     __end_of_I2C_Master_Write:
  2099                           
  2100                           	psect	text4
  2101  0E4E                     __ptext4:	
  2102 ;; *************** function _I2C_Master_Stop *****************
  2103 ;; Defined at:
  2104 ;;		line 55 in file "I2C.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0
  2121 ;;      Totals:         0       0       0       0       0
  2122 ;;Total ram usage:        0 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; Hardware stack levels required when called: 1
  2125 ;; This function calls:
  2126 ;;		_I2C_Master_Wait
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;;		_setup
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _I2C_Master_Stop
  2135  0E4E                     _I2C_Master_Stop:
  2136  0E4E                     l1672:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2139                           
  2140                           
  2141                           ;I2C.c: 57:     I2C_Master_Wait();
  2142  0E4E  120A  158A  266E  120A  158A  	fcall	_I2C_Master_Wait
  2143  0E53                     l1674:
  2144                           
  2145                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2146  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  2147  0E54  1303               	bcf	3,6	;RP1=0, select bank1
  2148  0E55  1511               	bsf	17,2	;volatile
  2149  0E56                     l205:
  2150  0E56  0008               	return
  2151  0E57                     __end_of_I2C_Master_Stop:
  2152                           
  2153                           	psect	text5
  2154  0E45                     __ptext5:	
  2155 ;; *************** function _I2C_Master_Start *****************
  2156 ;; Defined at:
  2157 ;;		line 39 in file "I2C.c"
  2158 ;; Parameters:    Size  Location     Type
